year,country_code,metric_code,mean,sd,lobound_10,upbound_90
2017,AGO,arrest,4.301311493,0.624063671,3.502510071,5.100112915
2018,AGO,arrest,3.085556984,0.213555828,2.812205553,3.358908415
2017,AGO,assem,4.706525803,0.016633712,4.685234547,4.727817059
2018,AGO,assem,3.004011393,0.158523127,2.801101685,3.206921101
2017,AGO,disap,8.291035652,0.58185339,7.546263218,9.03580761
2018,AGO,disap,8.119400024,0.8028813,7.091711998,9.147088051
2017,AGO,dpex,9.164679527,0.242692739,8.854032516,9.475326538
2018,AGO,dpex,9.164692879,0.242683545,8.854058266,9.475327492
2017,AGO,empower,5.42455864,0.813987672,4.38265419,6.466463089
2018,AGO,empower,2.83431983,0.828426719,1.773933649,3.894706011
2017,AGO,execution,5.318800449,0.096335568,5.195490837,5.442110062
2018,AGO,execution,3.740919828,0.349724412,3.293272495,4.188567162
2017,AGO,exkill,5.318800449,0.096335568,5.195490837,5.442110062
2018,AGO,exkill,3.740919828,0.349724412,3.293272495,4.188567162
2017,AGO,express,5.867247105,0.6839118,4.991839886,6.742654324
2018,AGO,express,3.382374763,0.279376626,3.024772644,3.739976883
2017,AGO,physint,6.03524828,0.896203816,4.8881073,7.182389259
2018,AGO,physint,5.210410595,0.923634708,4.028158188,6.392663002
2017,AGO,polpart,5.916324139,0.122143529,5.759980202,6.072668076
2018,AGO,polpart,3.277483225,0.12696889,3.114963055,3.440003395
2017,AGO,tort,3.266510963,0.729118526,2.333239317,4.199782848
2018,AGO,tort,2.347155571,0.545721233,1.648632407,3.045678854
2017,AUS,arrest,6.593069077,0.329614639,6.171162128,7.014976025
2018,AUS,arrest,6.593069077,0.329614639,6.171162128,7.014976025
2017,AUS,assem,7.553826332,0.097632967,7.428855896,7.678796768
2018,AUS,assem,7.553826332,0.097632967,7.428855896,7.678796768
2017,AUS,disap,8.601046562,0.274498791,8.249688148,8.952404976
2018,AUS,disap,8.601046562,0.274498791,8.249688148,8.952404976
2017,AUS,dpex,8.696051598,0.325329423,8.279629707,9.112473488
2018,AUS,dpex,8.696044922,0.325330555,8.279622078,9.112467766
2017,AUS,empower,7.594750404,0.909066796,6.431144714,8.758356094
2018,AUS,empower,7.480457306,0.879529953,6.354659081,8.606255531
2017,AUS,execution,8.146055222,0.430862278,7.594551563,8.697559357
2018,AUS,execution,8.146055222,0.430862278,7.594551563,8.697559357
2017,AUS,exkill,8.146055222,0.430862278,7.594551563,8.697559357
2018,AUS,exkill,8.146055222,0.430862278,7.594551563,8.697559357
2017,AUS,express,6.954610825,0.289676815,6.583824635,7.325397015
2018,AUS,express,6.958247662,0.289407521,6.587806225,7.328689098
2017,AUS,physint,7.286812305,0.825720251,6.229890347,8.343733788
2018,AUS,physint,7.307980537,0.835072875,6.239087105,8.37687397
2017,AUS,polpart,7.972528458,0.735652089,7.030893803,8.914163589
2018,AUS,polpart,7.972528458,0.735652089,7.030893803,8.914163589
2017,AUS,tort,6.34286499,0.26407975,6.004842758,6.680887222
2018,AUS,tort,6.358547211,0.267983705,6.015528202,6.701566219
2017,BRA,arrest,4.506043434,0.06166086,4.427117348,4.584969521
2018,BRA,arrest,4.523593426,0.042848643,4.468747139,4.578439713
2017,BRA,assem,6.983593464,0.138582528,6.806207657,7.160979271
2018,BRA,assem,6.983593464,0.138582528,6.806207657,7.160979271
2017,BRA,disap,5.656192303,0.593776047,4.896159172,6.416225433
2018,BRA,disap,5.656192303,0.593776047,4.896159172,6.416225433
2017,BRA,dpex,8.829474449,0.037259709,8.78178215,8.877166748
2018,BRA,dpex,8.829476357,0.037255287,8.78178978,8.877162933
2017,BRA,empower,5.519118309,0.840942323,4.442712307,6.595524311
2018,BRA,empower,5.561745167,0.829942286,4.499419212,6.624071121
2017,BRA,execution,2.215892792,0.257458627,1.886345744,2.54543972
2018,BRA,execution,2.215892792,0.257458627,1.886345744,2.54543972
2017,BRA,exkill,2.215892792,0.257458627,1.886345744,2.54543972
2018,BRA,exkill,2.215892792,0.257458627,1.886345744,2.54543972
2017,BRA,express,4.763403416,0.543976545,4.0671134,5.459693432
2018,BRA,express,5.046267033,0.577096999,4.307582855,5.78495121
2017,BRA,physint,4.236330032,0.86465621,3.129570007,5.343090057
2018,BRA,physint,4.215268612,0.870656788,3.100827932,5.32970953
2017,BRA,polpart,5.628021717,0.092085116,5.510152817,5.745890617
2018,BRA,polpart,5.630412579,0.093337037,5.510941029,5.749884129
2017,BRA,tort,1.768204689,0.465899259,1.171853662,2.364555836
2018,BRA,tort,1.80100584,0.46895045,1.200749278,2.401262522
2017,COD,arrest,2.44570446,0.831838727,1.380950928,3.510457993
2018,COD,arrest,2.44570446,0.831838727,1.380950928,3.510457993
2017,COD,assem,2.40130496,0.215861827,2.125001907,2.677608013
2018,COD,assem,3.141654015,0.034557831,3.097419977,3.185888052
2017,COD,disap,5.044335842,0.705282986,4.141573429,5.947098255
2018,COD,disap,6.193324089,0.76832372,5.209869862,7.176778316
2017,COD,dpex,8.136537552,0.245469525,7.822336674,8.450738907
2018,COD,dpex,8.1365242,0.245439187,7.822361946,8.450686455
2017,COD,empower,1.950599313,0.92552042,0.765933156,3.13526535
2018,COD,empower,2.015310526,0.877816439,0.891705513,3.138915539
2017,COD,execution,7.058374882,0.256648451,6.729865074,7.386884689
2018,COD,execution,7.058374882,0.256648451,6.729865074,7.386884689
2017,COD,exkill,7.058374882,0.256648451,6.729865074,7.386884689
2018,COD,exkill,7.058374882,0.256648451,6.729865074,7.386884689
2017,COD,express,2.755637884,0.647044122,1.927421451,3.583854437
2018,COD,express,2.829041481,0.546488941,2.129535675,3.528547287
2017,COD,physint,5.241752148,0.86332798,4.136692524,6.346811771
2018,COD,physint,5.602362156,0.863035679,4.497676373,6.707047939
2017,COD,polpart,1.945153952,0.229148179,1.651844263,2.23846364
2018,COD,polpart,1.945153952,0.229148179,1.651844263,2.23846364
2017,COD,tort,1.996301413,0.590522587,1.240432501,2.752170324
2018,COD,tort,1.787465811,0.605644345,1.012241006,2.562690496
2017,FJI,arrest,7.066701889,0.691053033,6.182154179,7.951249599
2018,FJI,arrest,7.066701889,0.691053033,6.182154179,7.951249599
2017,FJI,assem,4.201996326,0.055669334,4.130739689,4.273252964
2018,FJI,assem,4.182289124,0.147362247,3.993665457,4.370913029
2017,FJI,disap,8.339030266,0.027318852,8.30406189,8.373998642
2018,FJI,disap,8.339030266,0.027318852,8.30406189,8.373998642
2017,FJI,dpex,9.016949654,0.118320577,8.865499496,9.168399811
2018,FJI,dpex,9.016952515,0.118314914,8.865509033,9.168395996
2017,FJI,empower,3.714086294,0.803279698,2.68588829,4.742284298
2018,FJI,empower,3.731815815,0.808327258,2.697156906,4.766474724
2017,FJI,execution,8.317489624,0.499239475,7.678462982,8.956516266
2018,FJI,execution,8.317489624,0.499239475,7.678462982,8.956516266
2017,FJI,exkill,8.317489624,0.499239475,7.678462982,8.956516266
2018,FJI,exkill,8.317489624,0.499239475,7.678462982,8.956516266
2017,FJI,express,3.405056715,0.143770918,3.221029997,3.589083433
2018,FJI,express,3.41095686,0.144413471,3.226107597,3.595806122
2017,FJI,physint,7.348617077,0.840004027,6.273411751,8.423822403
2018,FJI,physint,7.320554256,0.844233036,6.239935875,8.401172638
2017,FJI,polpart,4.445227623,0.079234809,4.34380722,4.546648026
2018,FJI,polpart,4.445227623,0.079234809,4.34380722,4.546648026
2017,FJI,tort,3.64341855,0.308186859,3.248939276,4.037897587
2018,FJI,tort,3.651175022,0.312548637,3.2511127,4.051237106
2017,GBR,arrest,7.541473389,0.294127762,7.164989948,7.917956829
2018,GBR,arrest,7.541473389,0.294127762,7.164989948,7.917956829
2017,GBR,assem,7.204465389,0.072142281,7.112123489,7.296807289
2018,GBR,assem,7.204465389,0.072142281,7.112123489,7.296807289
2017,GBR,disap,8.692573547,0.140678063,8.512505531,8.872641563
2018,GBR,disap,8.692573547,0.140678063,8.512505531,8.872641563
2017,GBR,dpex,8.648530006,0.094494827,8.527576447,8.769483566
2018,GBR,dpex,8.648525238,0.094494782,8.527571678,8.769478798
2017,GBR,empower,6.97887373,0.827511549,5.919659138,8.038088799
2018,GBR,empower,6.967782497,0.834070921,5.900171757,8.035393715
2017,GBR,execution,8.41114521,0.21419701,8.136973381,8.685317039
2018,GBR,execution,8.41114521,0.21419701,8.136973381,8.685317039
2017,GBR,exkill,8.41114521,0.21419701,8.136973381,8.685317039
2018,GBR,exkill,8.41114521,0.21419701,8.136973381,8.685317039
2017,GBR,express,7.123519421,0.343657374,6.683638096,7.563400745
2018,GBR,express,7.123280048,0.343276709,6.683886051,7.562674046
2017,GBR,physint,7.722445011,0.841791272,6.644952297,8.799938202
2018,GBR,physint,7.726563931,0.837407947,6.654681683,8.798445702
2017,GBR,polpart,6.811470032,0.163864881,6.601723194,7.021216869
2018,GBR,polpart,6.811470032,0.163864881,6.601723194,7.021216869
2017,GBR,tort,7.708123684,0.468553841,7.108374596,8.307872772
2018,GBR,tort,7.754621506,0.47591415,7.145451546,8.363791466
2017,JOR,arrest,5.537216187,0.081635877,5.432722092,5.641710281
2018,JOR,arrest,6.650350571,0.034220736,6.606547832,6.694153309
2017,JOR,assem,6.181382179,0.402148277,5.666632175,6.696132183
2018,JOR,assem,6.181382179,0.402148277,5.666632175,6.696132183
2017,JOR,disap,7.473407745,0.533869565,6.790054798,8.156761169
2018,JOR,disap,7.473407745,0.533869565,6.790054798,8.156761169
2017,JOR,dpex,5.256073952,0.801510751,4.230140209,6.282007694
2018,JOR,dpex,5.898218155,0.940708458,4.694111347,7.102324963
2017,JOR,empower,4.479878426,0.932506323,3.28627038,5.67348671
2018,JOR,empower,4.502244473,0.888902426,3.364449263,5.640039444
2017,JOR,execution,5.256073952,0.801510751,4.230140209,6.282007694
2018,JOR,execution,5.898218155,0.940708458,4.694111347,7.102324963
2017,JOR,exkill,6.452766418,0.184963241,6.216013432,6.689519405
2018,JOR,exkill,6.981291771,0.343694121,6.541363239,7.421220303
2017,JOR,express,4.079370022,0.639312685,3.261049747,4.897690296
2018,JOR,express,3.958948612,0.500060499,3.31887126,4.599026203
2017,JOR,physint,5.992784977,0.821425855,4.941359997,7.044209957
2018,JOR,physint,6.425695896,0.830224454,5.363008499,7.488383293
2017,JOR,polpart,4.204315662,0.490224957,3.576827765,4.831803799
2018,JOR,polpart,4.375385761,0.261999279,4.040026665,4.710744858
2017,JOR,tort,3.952466965,0.651215911,3.118910551,4.78602314
2018,JOR,tort,5.421925545,0.935273468,4.224775314,6.619075775
2017,KAZ,arrest,2.536269903,0.233466104,2.237433195,2.835106611
2018,KAZ,arrest,2.576432943,0.216446191,2.299381733,2.853484154
2017,KAZ,assem,1.869428158,0.203035131,1.609543204,2.129313231
2018,KAZ,assem,1.869428158,0.203035131,1.609543204,2.129313231
2017,KAZ,disap,8.319708824,0.099178657,8.192760468,8.446657181
2018,KAZ,disap,8.319708824,0.099178657,8.192760468,8.446657181
2017,KAZ,dpex,8.950466156,0.088972144,8.836582184,9.064350128
2018,KAZ,dpex,8.95046711,0.088963903,8.836593628,9.064340591
2017,KAZ,empower,1.690660954,0.865276992,0.583106399,2.798215389
2018,KAZ,empower,1.71677804,0.852749407,0.625258803,2.808297396
2017,KAZ,execution,7.591850281,0.087046206,7.48043108,7.703269482
2018,KAZ,execution,7.505847931,0.158719957,7.302686214,7.709009647
2017,KAZ,exkill,7.591850281,0.087046206,7.48043108,7.703269482
2018,KAZ,exkill,7.505847931,0.158719957,7.302686214,7.709009647
2017,KAZ,express,2.474720716,0.206872985,2.209923267,2.739518166
2018,KAZ,express,2.4787848,0.208898917,2.211394072,2.746175528
2017,KAZ,physint,6.515764713,0.850696743,5.42687273,7.604656696
2018,KAZ,physint,6.51392746,0.847249925,5.429447651,7.598407269
2017,KAZ,polpart,2.052569389,0.03875887,2.002958059,2.102180719
2018,KAZ,polpart,2.052569389,0.03875887,2.002958059,2.102180719
2017,KAZ,tort,3.822985411,0.516710877,3.161595583,4.484375477
2018,KAZ,tort,3.815884829,0.468574643,3.216109276,4.415660381
2017,KGZ,arrest,8.277931213,0.121650845,8.122218132,8.433644295
2018,KGZ,arrest,8.285017014,0.125638902,8.124198914,8.445835114
2017,KGZ,assem,6.134558201,0.257063836,5.80551672,6.463599682
2018,KGZ,assem,5.247868061,0.331511587,4.823533058,5.672203064
2017,KGZ,disap,8.336758614,0.078970708,8.235675812,8.437841415
2018,KGZ,disap,8.336758614,0.078970708,8.235675812,8.437841415
2017,KGZ,dpex,8.950501442,0.088904865,8.8367033,9.064299583
2018,KGZ,dpex,8.950496674,0.088908553,8.836693764,9.064299583
2017,KGZ,empower,6.071479321,0.832966506,5.005282402,7.137676239
2018,KGZ,empower,4.179319859,0.863879263,3.073554516,5.285085201
2017,KGZ,execution,8.933825493,0.28836903,8.564713478,9.302937508
2018,KGZ,execution,8.933825493,0.28836903,8.564713478,9.302937508
2017,KGZ,exkill,8.933825493,0.28836903,8.564713478,9.302937508
2018,KGZ,exkill,8.933825493,0.28836903,8.564713478,9.302937508
2017,KGZ,express,5.733760834,0.221274763,5.450529099,6.016992569
2018,KGZ,express,4.78010273,0.55675,4.067462921,5.492742538
2017,KGZ,physint,7.744180679,0.842690229,6.665537357,8.822824478
2018,KGZ,physint,7.687049866,0.840259671,6.611517429,8.762581825
2017,KGZ,polpart,6.558835506,0.273922294,6.20821476,6.909456253
2018,KGZ,polpart,3.797730207,0.396631688,3.290041685,4.305418968
2017,KGZ,tort,3.90896678,0.535024047,3.224136114,4.593797684
2018,KGZ,tort,3.746394634,0.539480448,3.055859566,4.436929703
2017,KOR,arrest,7.859806538,0.09425579,7.739159107,7.980453968
2018,KOR,arrest,7.854999065,0.094513692,7.734021664,7.975976467
2017,KOR,assem,7.478717804,0.516622543,6.817440987,8.139994621
2018,KOR,assem,7.506127834,0.550423622,6.801585674,8.210670471
2017,KOR,disap,9.316161156,0.701337337,8.418449402,10.21387291
2018,KOR,disap,9.316161156,0.701337337,8.418449402,10.21387291
2017,KOR,dpex,7.967671394,0.237812907,7.66327095,8.272071838
2018,KOR,dpex,7.967682362,0.237794399,7.663305759,8.272059441
2017,KOR,empower,6.97847271,0.917279184,5.804355145,8.152589798
2018,KOR,empower,7.063123226,0.864834189,5.956135273,8.170110703
