term_id,term_start,term_end
2007,2006-06-19,2007-06-18
2008,2006-06-19,2008-06-18
2009,2006-06-19,2009-06-18
2010,2007-06-19,2010-06-18
2011,2008-06-19,2011-06-18
2012,2009-06-19,2012-12-31
2013,2010-06-19,2013-12-31
2014,2011-06-19,2014-12-31
2015,2013-01-01,2015-12-31
2016,2014-01-01,2016-12-31
2017,2015-01-01,2017-12-31
2018,2016-01-01,2018-12-31
2019,2017-01-01,2019-12-31
2020,2018-01-01,2020-12-31
2021,2019-01-01,2021-12-31
2022,2020-01-01,2022-12-31
2023,2021-01-01,2023-12-31
2024,2022-01-01,2024-12-31
2025,2023-01-01,2025-12-31